"t","napoved"
1,1973.25618784229
2,1971.59635729176
3,1969.94017503273
4,1968.28764106522
5,1966.63875538922
6,1964.99351800473
7,1963.35192891175
8,1961.71398811029
9,1960.07969560033
10,1958.44905138189
11,1956.82205545496
12,1955.19870781954
13,1953.57900847564
14,1951.96295742324
15,1950.35055466236
16,1948.74180019298
17,1947.13669401512
18,1945.53523612877
19,1943.93742653394
20,1942.34326523061
21,1940.75275221879
22,1939.16588749849
23,1937.5826710697
24,1936.00310293242
25,1934.42718308665
26,1932.8549115324
27,1931.28628826965
28,1929.72131329842
29,1928.1599866187
30,1926.60230823049
31,1925.04827813379
32,1923.49789632861
33,1921.95116281493
34,1920.40807759277
35,1918.86864066212
36,1917.33285202298
37,1915.80071167535
38,1914.27221961923
39,1912.74737585463
40,1911.22618038153
41,1909.70863319995
42,1908.19473430988
43,1906.68448371132
44,1905.17788140428
45,1903.67492738874
46,1902.17562166472
47,1900.67996423221
48,1899.18795509121
49,1897.69959424172
50,1896.21488168374
51,1894.73381741728
52,1893.25640144232
53,1891.78263375888
54,1890.31251436695
55,1888.84604326653
56,1887.38322045762
57,1885.92404594023
58,1884.46851971434
59,1883.01664177997
60,1881.56841213711
61,1880.12383078576
62,1878.68289772593
63,1877.2456129576
64,1875.81197648079
65,1874.38198829548
66,1872.95564840169
67,1871.53295679941
68,1870.11391348865
69,1868.69851846939
70,1867.28677174165
71,1865.87867330541
72,1864.47422316069
73,1863.07342130748
74,1861.67626774579
75,1860.2827624756
76,1858.89290549693
77,1857.50669680976
78,1856.12413641411
79,1854.74522430997
80,1853.36996049735
81,1851.99834497623
82,1850.63037774662
83,1849.26605880853
84,1847.90538816195
85,1846.54836580688
86,1845.19499174332
87,1843.84526597128
88,1842.49918849074
89,1841.15675930172
90,1839.81797840421
91,1838.48284579821
92,1837.15136148372
93,1835.82352546074
94,1834.49933772928
95,1833.17879828932
96,1831.86190714088
97,1830.54866428395
98,1829.23906971854
99,1827.93312344463
100,1826.63082546223
101,1825.33217577135
102,1824.03717437198
103,1822.74582126412
104,1821.45811644777
105,1820.17405992293
106,1818.89365168961
107,1817.61689174779
108,1816.34378009749
109,1815.0743167387
110,1813.80850167142
111,1812.54633489566
112,1811.2878164114
113,1810.03294621866
114,1808.78172431742
115,1807.5341507077
116,1806.29022538949
117,1805.0499483628
118,1803.81331962761
119,1802.58033918394
120,1801.35100703178
121,1800.12532317112
122,1798.90328760199
123,1797.68490032436
124,1796.47016133824
125,1795.25907064364
126,1794.05162824055
127,1792.84783412896
128,1791.6476883089
129,1790.45119078034
130,1789.25834154329
131,1788.06914059776
132,1786.88358794374
133,1785.70168358122
134,1784.52342751022
135,1783.34881973074
136,1782.17786024276
137,1781.0105490463
138,1779.84688614134
139,1778.6868715279
140,1777.53050520597
141,1776.37778717555
142,1775.22871743665
143,1774.08329598925
144,1772.94152283337
145,1771.803397969
146,1770.66892139614
147,1769.53809311479
148,1768.41091312495
149,1767.28738142663
150,1766.16749801982
151,1765.05126290451
152,1763.93867608072
153,1762.82973754845
154,1761.72444730768
155,1760.62280535842
156,1759.52481170068
157,1758.43046633445
158,1757.33976925973
159,1756.25272047652
160,1755.16931998482
161,1754.08956778464
162,1753.01346387596
163,1751.9410082588
164,1750.87220093315
165,1749.80704189901
166,1748.74553115639
167,1747.68766870527
168,1746.63345454567
169,1745.58288867758
170,1744.53597110099
171,1743.49270181593
172,1742.45308082237
173,1741.41710812032
174,1740.38478370979
175,1739.35610759077
176,1738.33107976326
177,1737.30970022726
178,1736.29196898277
179,1735.27788602979
180,1734.26745136833
181,1733.26066499838
182,1732.25752691994
183,1731.25803713301
184,1730.26219563759
185,1729.27000243368
186,1728.28145752129
187,1727.29656090041
188,1726.31531257104
189,1725.33771253318
190,1724.36376078683
191,1723.39345733199
192,1722.42680216867
193,1721.46379529685
194,1720.50443671655
195,1719.54872642776
196,1718.59666443049
197,1717.64825072472
198,1716.70348531046
199,1715.76236818772
200,1714.82489935649
201,1713.89107881677
202,1712.96090656856
203,1712.03438261187
204,1711.11150694668
205,1710.19227957301
206,1709.27670049085
207,1708.3647697002
208,1707.45648720106
209,1706.55185299343
210,1705.65086707732
211,1704.75352945271
212,1703.85984011962
213,1702.96979907804
214,1702.08340632797
215,1701.20066186941
216,1700.32156570237
217,1699.44611782684
218,1698.57431824281
219,1697.7061669503
220,1696.8416639493
221,1695.98080923982
222,1695.12360282184
223,1694.27004469538
224,1693.42013486043
225,1692.57387331699
226,1691.73126006506
227,1690.89229510464
228,1690.05697843573
229,1689.22531005834
230,1688.39728997246
231,1687.57291817809
232,1686.75219467523
233,1685.93511946388
234,1685.12169254404
235,1684.31191391572
236,1683.50578357891
237,1682.70330153361
238,1681.90446777982
239,1681.10928231754
240,1680.31774514677
241,1679.52985626752
242,1678.74561567978
243,1677.96502338355
244,1677.18807937883
245,1676.41478366562
246,1675.64513624392
247,1674.87913711374
248,1674.11678627506
249,1673.3580837279
250,1672.60302947225
251,1671.85162350812
252,1671.10386583549
253,1670.35975645437
254,1669.61929536477
255,1668.88248256668
256,1668.1493180601
257,1667.41980184503
258,1666.69393392148
259,1665.97171428943
260,1665.2531429489
261,1664.53821989988
262,1663.82694514237
263,1663.11931867637
264,1662.41534050188
265,1661.71501061891
266,1661.01832902744
267,1660.32529572749
268,1659.63591071905
269,1658.95017400212
270,1658.2680855767
271,1657.5896454428
272,1656.91485360041
273,1656.24371004952
274,1655.57621479015
275,1654.91236782229
276,1654.25216914595
277,1653.59561876111
278,1652.94271666779
279,1652.29346286598
280,1651.64785735568
281,1651.00590013689
282,1650.36759120961
283,1649.73293057384
284,1649.10191822959
285,1648.47455417685
286,1647.85083841562
287,1647.2307709459
288,1646.61435176769
289,1646.00158088099
290,1645.39245828581
291,1644.78698398214
292,1644.18515796998
293,1643.58698024933
294,1642.99245082019
295,1642.40156968256
296,1641.81433683645
297,1641.23075228185
298,1640.65081601876
299,1640.07452804718
300,1639.50188836711
301,1638.93289697855
302,1638.36755388151
303,1637.80585907597
304,1637.24781256195
305,1636.69341433944
306,1636.14266440845
307,1635.59556276896
308,1635.05210942098
309,1634.51230436452
310,1633.97614759957
311,1633.44363912613
312,1632.9147789442
313,1632.38956705379
314,1631.86800345488
315,1631.35008814749
316,1630.83582113161
317,1630.32520240724
318,1629.81823197438
319,1629.31490983303
320,1628.8152359832
321,1628.31921042487
322,1627.82683315806
323,1627.33810418276
324,1626.85302349897
325,1626.3715911067
326,1625.89380700593
327,1625.41967119668
328,1624.94918367893
329,1624.4823444527
330,1624.01915351798
331,1623.55961087478
332,1623.10371652308
333,1622.6514704629
334,1622.20287269423
335,1621.75792321707
336,1621.31662203142
337,1620.87896913728
338,1620.44496453465
339,1620.01460822354
340,1619.58790020394
341,1619.16484047585
342,1618.74542903927
343,1618.3296658942
344,1617.91755104064
345,1617.5090844786
346,1617.10426620807
347,1616.70309622905
348,1616.30557454154
349,1615.91170114554
350,1615.52147604105
351,1615.13489922808
352,1614.75197070662
353,1614.37269047667
354,1613.99705853823
355,1613.6250748913
356,1613.25673953588
357,1612.89205247198
358,1612.53101369958
359,1612.1736232187
360,1611.81988102933
361,1611.46978713148
362,1611.12334152513
363,1610.78054421029
364,1610.44139518697
365,1610.10589445516
366,1609.77404201486
367,1609.44583786607
368,1609.1212820088
369,1608.80037444303
370,1608.48311516878
371,1608.16950418604
372,1607.85954149481
373,1607.55322709509
374,1607.25056098688
375,1606.95154317019
376,1606.656173645
377,1606.36445241133
378,1606.07637946917
379,1605.79195481852
380,1605.51117845938
381,1605.23405039176
382,1604.96057061565
383,1604.69073913104
384,1604.42455593795
385,1604.16202103637
386,1603.90313442631
387,1603.64789610775
388,1603.39630608071
389,1603.14836434518
390,1602.90407090116
391,1602.66342574865
392,1602.42642888765
393,1602.19308031816
394,1601.96338004019
395,1601.73732805373
396,1601.51492435878
397,1601.29616895534
398,1601.08106184341
399,1600.86960302299
400,1600.66179249409
401,1600.4576302567
402,1600.25711631082
403,1600.06025065645
404,1599.86703329359
405,1599.67746422224
406,1599.49154344241
407,1599.30927095409
408,1599.13064675728
409,1598.95567085198
410,1598.78434323819
411,1598.61666391591
412,1598.45263288515
413,1598.29225014589
414,1598.13551569815
415,1597.98242954192
416,1597.83299167721
417,1597.687202104
418,1597.5450608223
419,1597.40656783212
420,1597.27172313345
421,1597.14052672629
422,1597.01297861064
423,1596.88907878651
424,1596.76882725388
425,1596.65222401277
426,1596.53926906317
427,1596.42996240508
428,1596.3243040385
429,1596.22229396343
430,1596.12393217988
431,1596.02921868783
432,1595.9381534873
433,1595.85073657828
434,1595.76696796077
435,1595.68684763477
436,1595.61037560029
437,1595.53755185732
438,1595.46837640585
439,1595.4028492459
440,1595.34097037746
441,1595.28273980054
442,1595.22815751512
443,1595.17722352122
444,1595.12993781883
445,1595.08630040795
446,1595.04631128858
447,1595.00997046072
448,1594.97727792437
449,1594.94823367954
450,1594.92283772622
451,1594.90109006441
452,1594.88299069411
453,1594.86853961532
454,1594.85773682804
455,1594.85058233228
456,1594.84707612803
457,1594.84721821529
458,1594.85100859406
459,1594.85844726434
460,1594.86953422613
461,1594.88426947944
462,1594.90265302426
463,1594.92468486058
464,1594.95036498843
465,1594.97969340778
466,1595.01267011864
467,1595.04929512102
468,1595.0895684149
469,1595.1334900003
470,1595.18105987721
471,1595.23227804563
472,1595.28714450557
473,1595.34565925701
474,1595.40782229997
475,1595.47363363444
476,1595.54309326042
477,1595.61620117791
478,1595.69295738691
479,1595.77336188743
480,1595.85741467946
481,1595.94511576299
482,1596.03646513804
483,1596.13146280461
484,1596.23010876268
485,1596.33240301226
486,1596.43834555336
487,1596.54793638597
488,1596.66117551009
489,1596.77806292572
490,1596.89859863286
491,1597.02278263152
492,1597.15061492168
493,1597.28209550336
494,1597.41722437655
495,1597.55600154125
496,1597.69842699747
497,1597.84450074519
498,1597.99422278443
499,1598.14759311517
500,1598.30461173743
501,1598.46527865121
502,1598.62959385649
503,1598.79755735328
504,1598.96916914159
505,1599.14442922141
506,1599.32333759274
507,1599.50589425558
508,1599.69209920993
509,1599.88195245579
510,1600.07545399317
511,1600.27260382206
512,1600.47340194245
513,1600.67784835437
514,1600.88594305779
515,1601.09768605272
516,1601.31307733917
517,1601.53211691712
518,1601.75480478659
519,1601.98114094757
520,1602.21112540007
521,1602.44475814407
522,1602.68203917959
523,1602.92296850661
524,1603.16754612515
525,1603.4157720352
526,1603.66764623676
527,1603.92316872984
528,1604.18233951442
529,1604.44515859052
530,1604.71162595813
531,1604.98174161725
532,1605.25550556788
533,1605.53291781002
534,1605.81397834368
535,1606.09868716885
536,1606.38704428552
537,1606.67904969371
538,1606.97470339342
539,1607.27400538463
540,1607.57695566735
541,1607.88355424159
542,1608.19380110734
543,1608.5076962646
544,1608.82523971337
545,1609.14643145365
546,1609.47127148545
547,1609.79975980875
548,1610.13189642357
549,1610.4676813299
550,1610.80711452774
551,1611.1501960171
552,1611.49692579796
553,1611.84730387034
554,1612.20133023422
555,1612.55900488962
556,1612.92032783653
557,1613.28529907496
558,1613.65391860489
559,1614.02618642634
560,1614.40210253929
561,1614.78166694376
562,1615.16487963974
563,1615.55174062724
564,1615.94224990624
565,1616.33640747676
566,1616.73421333878
567,1617.13566749232
568,1617.54076993737
569,1617.94952067394
570,1618.36191970201
571,1618.7779670216
572,1619.19766263269
573,1619.6210065353
574,1620.04799872942
575,1620.47863921506
576,1620.9129279922
577,1621.35086506085
578,1621.79245042102
579,1622.2376840727
580,1622.68656601589
581,1623.13909625059
582,1623.59527477681
583,1624.05510159453
584,1624.51857670377
585,1624.98570010452
586,1625.45647179678
587,1625.93089178055
588,1626.40896005583
589,1626.89067662263
590,1627.37604148093
591,1627.86505463075
592,1628.35771607208
593,1628.85402580492
594,1629.35398382928
595,1629.85759014514
596,1630.36484475252
597,1630.87574765141
598,1631.39029884181
599,1631.90849832372
600,1632.43034609714
601,1632.95584216208
602,1633.48498651852
603,1634.01777916648
604,1634.55422010595
605,1635.09430933693
606,1635.63804685942
607,1636.18543267343
608,1636.73646677894
609,1637.29114917597
610,1637.84947986451
611,1638.41145884456
612,1638.97708611613
613,1639.5463616792
614,1640.11928553379
615,1640.69585767988
616,1641.27607811749
617,1641.85994684661
618,1642.44746386725
619,1643.03862917939
620,1643.63344278305
621,1644.23190467821
622,1644.83401486489
623,1645.43977334308
624,1646.04918011279
625,1646.662235174
626,1647.27893852672
627,1647.89929017096
628,1648.52329010671
629,1649.15093833397
630,1649.78223485274
631,1650.41717966303
632,1651.05577276482
633,1651.69801415813
634,1652.34390384295
635,1652.99344181928
636,1653.64662808712
637,1654.30346264647
638,1654.96394549734
639,1655.62807663972
640,1656.29585607361
641,1656.96728379901
642,1657.64235981592
643,1658.32108412434
644,1659.00345672428
645,1659.68947761572
646,1660.37914679868
647,1661.07246427315
648,1661.76943003913
649,1662.47004409663
650,1663.17430644563
651,1663.88221708615
652,1664.59377601818
653,1665.30898324171
654,1666.02783875677
655,1666.75034256333
656,1667.4764946614
657,1668.20629505099
658,1668.93974373209
659,1669.6768407047
660,1670.41758596882
661,1671.16197952445
662,1671.9100213716
663,1672.66171151025
664,1673.41704994042
665,1674.1760366621
666,1674.93867167529
667,1675.70495497999
668,1676.47488657621
669,1677.24846646393
670,1678.02569464317
671,1678.80657111392
672,1679.59109587618
673,1680.37926892995
674,1681.17109027524
675,1681.96655991203
676,1682.76567784034
677,1683.56844406016
678,1684.37485857149
679,1685.18492137433
680,1685.99863246869
681,1686.81599185455
682,1687.63699953193
683,1688.46165550082
684,1689.28995976122
685,1690.12191231313
686,1690.95751315656
687,1691.79676229149
688,1692.63965971794
689,1693.4862054359
690,1694.33639944537
691,1695.19024174635
692,1696.04773233884
693,1696.90887122285
694,1697.77365839836
695,1698.64209386539
696,1699.51417762393
697,1700.38990967399
698,1701.26929001555
699,1702.15231864862
700,1703.03899557321
701,1703.92932078931
702,1704.82329429692
703,1705.72091609604
704,1706.62218618667
705,1707.52710456882
706,1708.43567124247
707,1709.34788620764
708,1710.26374946432
709,1711.18326101251
710,1712.10642085222
711,1713.03322898343
712,1713.96368540616
713,1714.8977901204
714,1715.83554312615
715,1716.77694442341
716,1717.72199401218
717,1718.67069189246
718,1719.62303806426
719,1720.57903252757
720,1721.53867528239
721,1722.50196632872
722,1723.46890566656
723,1724.43949329592
724,1725.41372921678
725,1726.39161342916
726,1727.37314593305
727,1728.35832672845
728,1729.34715581536
729,1730.33963319379
730,1731.33575886372
731,1732.33553282517
732,1733.33895507813
733,1734.3460256226
734,1735.35674445858
735,1736.37111158608
736,1737.38912700508
737,1738.4107907156
738,1739.43610271763
739,1740.46506301117
740,1741.49767159622
741,1742.53392847278
742,1743.57383364086
743,1744.61738710045
744,1745.66458885154
745,1746.71543889415
746,1747.76993722828
747,1748.82808385391
748,1749.88987877106
749,1750.95532197971
750,1752.02441347988
751,1753.09715327156
752,1754.17354135475
753,1755.25357772946
754,1756.33726239567
755,1757.4245953534
756,1758.51557660264
757,1759.61020614339
758,1760.70848397565
759,1761.81041009942
760,1762.91598451471
761,1764.0252072215
762,1765.13807821981
763,1766.25459750963
764,1767.37476509096
765,1768.4985809638
766,1769.62604512816
767,1770.75715758403
768,1771.8919183314
769,1773.03032737029
770,1774.17238470069
771,1775.31809032261
772,1776.46744423603
773,1777.62044644097
774,1778.77709693742
775,1779.93739572538
776,1781.10134280485
777,1782.26893817583
778,1783.44018183832
779,1784.61507379233
780,1785.79361403785
781,1786.97580257488
782,1788.16163940342
783,1789.35112452347
784,1790.54425793503
785,1791.74103963811
786,1792.9414696327
787,1794.1455479188
788,1795.35327449641
789,1796.56464936553
790,1797.77967252616
791,1798.99834397831
792,1800.22066372197
793,1801.44663175713
794,1802.67624808381
795,1803.90951270201
796,1805.14642561171
797,1806.38698681293
798,1807.63119630565
799,1808.87905408989
800,1810.13056016564
801,1811.3857145329
802,1812.64451719168
803,1813.90696814196
804,1815.17306738376
805,1816.44281491707
806,1817.71621074189
807,1818.99325485822
808,1820.27394726606
809,1821.55828796542
810,1822.84627695629
811,1824.13791423866
812,1825.43319981255
813,1826.73213367796
814,1828.03471583487
815,1829.34094628329
816,1830.65082502323
817,1831.96435205468
818,1833.28152737764
819,1834.60235099211
820,1835.92682289809
821,1837.25494309559
822,1838.58671158459
823,1839.92212836511
824,1841.26119343714
825,1842.60390680068
826,1843.95026845573
827,1845.3002784023
828,1846.65393664038
829,1848.01124316996
830,1849.37219799106
831,1850.73680110367
832,1852.1050525078
833,1853.47695220343
834,1854.85250019058
835,1856.23169646923
836,1857.6145410394
837,1859.00103390108
838,1860.39117505428
839,1861.78496449898
840,1863.1824022352
841,1864.58348826292
842,1865.98822258216
843,1867.39660519291
844,1868.80863609518
845,1870.22431528895
846,1871.64364277424
847,1873.06661855103
848,1874.49324261934
849,1875.92351497916
850,1877.35743563049
851,1878.79500457334
852,1880.23622180769
853,1881.68108733356
854,1883.12960115094
855,1884.58176325983
856,1886.03757366023
857,1887.49703235214
858,1888.96013933557
859,1890.42689461051
860,1891.89729817696
861,1893.37135003492
862,1894.84905018439
863,1896.33039862537
864,1897.81539535787
865,1899.30404038187
866,1900.79633369739
867,1902.29227530442
868,1903.79186520296
869,1905.29510339302
870,1906.80198987458
871,1908.31252464766
872,1909.82670771224
873,1911.34453906834
874,1912.86601871596
875,1914.39114665508
876,1915.91992288571
877,1917.45234740786
878,1918.98842022152
879,1920.52814132669
880,1922.07151072337
881,1923.61852841156
882,1925.16919439127
883,1926.72350866248
884,1928.28147122521
885,1929.84308207945
886,1931.4083412252
887,1932.97724866246
888,1934.54980439124
889,1936.12600841152
890,1937.70586072332
891,1939.28936132663
892,1940.87651022145
893,1942.46730740778
894,1944.06175288563
895,1945.65984665498
896,1947.26158871585
897,1948.86697906823
898,1950.47601771212
899,1952.08870464752
900,1953.70503987444
901,1955.32502339286
902,1956.9486552028
903,1958.57593530425
904,1960.20686369721
905,1961.84144038168
906,1963.47966535766
907,1965.12153862516
908,1966.76706018417
909,1968.41623003469
910,1970.06904817672
911,1971.72551461026
912,1973.38562933531
913,1975.04939235188
914,1976.71680365995
915,1978.38786325954
916,1980.06257115064
917,1981.74092733325
918,1983.42293180738
919,1985.10858457301
920,1986.79788563016
921,1988.49083497882
922,1990.18743261899
923,1991.88767855067
924,1993.59157277386
925,1995.29911528857
926,1997.01030609478
927,1998.72514519251
928,2000.44363258175
929,2002.1657682625
930,2003.89155223477
931,2005.62098449854
932,2007.35406505383
933,2009.09079390062
934,2010.83117103893
935,2012.57519646876
936,2014.32287019009
937,2016.07419220293
938,2017.82916250729
939,2019.58778110316
940,2021.35004799054
941,2023.11596316943
942,2024.88552663983
943,2026.65873840174
944,2028.43559845517
945,2030.21610680011
946,2032.00026343656
947,2033.78806836452
948,2035.57952158399
949,2037.37462309497
950,2039.17337289747
951,2040.97577099148
952,2042.781817377
953,2044.59151205403
954,2046.40485502257
955,2048.22184628262
956,2050.04248583419
957,2051.86677367727
958,2053.69470981185
959,2055.52629423796
960,2057.36152695557
961,2059.20040796469
962,2061.04293726533
963,2062.88911485747
964,2064.73894074113
965,2066.5924149163
966,2068.44953738298
967,2070.31030814118
968,2072.17472719088
969,2074.0427945321
970,2075.91451016483
971,2077.78987408907
972,2079.66888630482
973,2081.55154681208
974,2083.43785561086
975,2085.32781270115
976,2087.22141808294
977,2089.11867175625
978,2091.01957372108
979,2092.92412397741
980,2094.83232252525
981,2096.74416936461
982,2098.65966449548
983,2100.57880791786
984,2102.50159963175
985,2104.42803963715
986,2106.35812793407
987,2108.29186452249
988,2110.22924940243
989,2112.17028257388
990,2114.11496403684
991,2116.06329379131
992,2118.0152718373
993,2119.9708981748
994,2121.9301728038
995,2123.89309572432
996,2125.85966693635
997,2127.8298864399
998,2129.80375423495
999,2131.78127032152
1000,2133.76243469959
1001,2135.74724736918
1002,2137.73570833028
1003,2139.7278175829
1004,2141.72357512702
1005,2143.72298096266
1006,2145.7260350898
1007,2147.73273750846
1008,2149.74308821863
1009,2151.75708722032
1010,2153.77473451351
1011,2155.79603009821
1012,2157.82097397443
1013,2159.84956614216
1014,2161.8818066014
1015,2163.91769535215
1016,2165.95723239442
1017,2168.00041772819
1018,2170.04725135348
1019,2172.09773327028
1020,2174.15186347859
1021,2176.20964197841
1022,2178.27106876974
1023,2180.33614385259
1024,2182.40486722695
1025,2184.47723889281
1026,2186.55325885019
1027,2188.63292709909
1028,2190.71624363949
1029,2192.80320847141
1030,2194.89382159483
1031,2196.98808300977
1032,2199.08599271622
1033,2201.18755071418
1034,2203.29275700365
1035,2205.40161158464
1036,2207.51411445714
1037,2209.63026562114
1038,2211.75006507666
1039,2213.87351282369
1040,2216.00060886224
1041,2218.13135319229
1042,2220.26574581386
1043,2222.40378672694
1044,2224.54547593153
1045,2226.69081342763
1046,2228.83979921524
1047,2230.99243329436
1048,2233.148715665
1049,2235.30864632715
1050,2237.47222528081
1051,2239.63945252598
1052,2241.81032806266
1053,2243.98485189086
1054,2246.16302401056
1055,2248.34484442178
1056,2250.53031312451
1057,2252.71943011875
1058,2254.9121954045
1059,2257.10860898177
1060,2259.30867085054
1061,2261.51238101083
1062,2263.71973946263
1063,2265.93074620594
1064,2268.14540124076
1065,2270.36370456709
1066,2272.58565618494
1067,2274.8112560943
1068,2277.04050429517
1069,2279.27340078755
1070,2281.50994557144
1071,2283.75013864684
1072,2285.99398001376
1073,2288.24146967219
1074,2290.49260762212
1075,2292.74739386357
1076,2295.00582839654
1077,2297.26791122101
1078,2299.533642337
1079,2301.80302174449
1080,2304.0760494435
1081,2306.35272543402
1082,2308.63304971605
1083,2310.9170222896
1084,2313.20464315465
1085,2315.49591231122
1086,2317.7908297593
1087,2320.08939549889
1088,2322.39160952999
1089,2324.6974718526
1090,2327.00698246673
1091,2329.32014137236
1092,2331.63694856951
1093,2333.95740405817
1094,2336.28150783834
1095,2338.60925991002
1096,2340.94066027322
1097,2343.27570892792
1098,2345.61440587414
1099,2347.95675111187
1100,2350.30274464111
1101,2352.65238646187
1102,2355.00567657413
1103,2357.36261497791
1104,2359.7232016732
1105,2362.08743665999
1106,2364.4553199383
1107,2366.82685150813
1108,2369.20203136946
1109,2371.58085952231
1110,2373.96333596667
1111,2376.34946070253
1112,2378.73923372992
1113,2381.13265504881
1114,2383.52972465921
1115,2385.93044256113
1116,2388.33480875455
1117,2390.74282323949
1118,2393.15448601594
1119,2395.56979708391
1120,2397.98875644338
1121,2400.41136409437
1122,2402.83762003686
1123,2405.26752427087
1124,2407.70107679639
1125,2410.13827761343
1126,2412.57912672197
1127,2415.02362412202
1128,2417.47176981359
1129,2419.92356379667
1130,2422.37900607126
1131,2424.83809663736
1132,2427.30083549498
1133,2429.7672226441
1134,2432.23725808474
1135,2434.71094181689
1136,2437.18827384055
1137,2439.66925415572
1138,2442.1538827624
1139,2444.6421596606
1140,2447.1340848503
1141,2449.62965833152
1142,2452.12888010425
1143,2454.63175016849
1144,2457.13826852425
1145,2459.64843517151
1146,2462.16225011029
1147,2464.67971334058
1148,2467.20082486238
1149,2469.72558467569
1150,2472.25399278051
1151,2474.78604917684
1152,2477.32175386469
1153,2479.86110684405
1154,2482.40410811492
